student_id,day_of_week,meal_time,meal_type,is_weekend,class_day,assignment_deadline,temperature,humidity,windspeed,rain,airquality,rising_time,sleeping_time,mess_duration
bt22btech11030,3,0,0,0,0,0,24.440599409765397,47.79972601681013,1.1616722433639892,0.0,156.21088666940682,449,1372,13
me24btech11016,3,1,1,0,0,0,31.59451092344692,89.61057796456087,12.349630192554331,0.0,53.45936375621236,358,1361,45
ma24btech11014,5,2,1,1,1,0,42.797440155188966,42.32252063599989,12.150897038028766,0.0,192.33283058799998,313,1433,54
ch24btech11050,1,2,1,0,0,0,31.971165109398004,64.75884550556351,0.6877704223043679,0.0,149.3783426530973,301,1325,56
ee24btech11043,3,1,0,0,0,1,31.093191580269313,86.09371175115584,1.76985004103839,0.0,98.79954961448965,507,1428,38
me24btech11029,3,0,0,0,0,0,34.40880519474305,48.263346953150126,0.3127281348238786,0.0,94.02322620770572,362,1330,17
ai23btech11007,2,2,0,0,0,0,31.057935061630083,85.74798377718903,17.000771555795986,0.0,105.62273782973995,361,1407,39
cs22btech11047,3,1,0,0,0,0,32.98522323089538,59.14634373768949,19.434241907782074,17.129362661055595,85.39773796234337,582,1328,49
ma23btech11015,1,1,1,0,0,0,30.435235341190857,55.717799053816336,10.171413823294056,0.0,111.55743845534445,470,1348,33
ce22btech11035,6,2,0,1,1,0,28.504963247670663,86.48488261712865,16.16240759128834,13.034671373698046,170.55081153486717,343,1403,61
ee23btech11024,0,2,1,0,0,0,28.039459234339212,80.90073829612466,17.214611665126867,0.0,112.61165047231685,464,1416,53
ch24btech11022,3,2,0,0,0,0,22.682425259339407,65.9395310871683,14.060379177903556,7.908962445206585,194.3670942413167,594,1321,34
ce22btech11029,4,0,1,0,0,0,30.301151049705133,42.57393756249947,5.572929284732229,0.0,71.73423081368347,471,1409,20
ee23btech11023,6,2,0,1,1,0,42.316210562426434,52.10799691387129,16.062795127597916,9.93571205447473,109.82366636668296,539,1335,48
bt22btech11015,2,1,1,0,0,0,38.53302476839231,40.829391446392805,10.24186116598562,0.0,76.15496435074871,427,1358,47
ma25btech11031,1,2,0,0,0,1,34.3679470781769,52.89708138575778,13.19968092068358,0.0,129.44758675340097,301,1320,42
ee24btech11002,4,2,0,0,0,0,36.49698407132244,84.85551299762886,17.741728485302346,0.0,62.62099474925732,403,1403,37
ai24btech11009,5,0,0,1,1,1,25.664269219752235,54.19604873687329,6.1072772068878685,0.0,199.1686193916231,460,1387,13
cs24btech11036,6,2,0,1,1,0,33.17120148132145,71.81663090929477,5.009236372111683,12.207546103650333,123.01132294391827,563,1346,50
ch24btech11023,6,0,0,1,1,0,45.3054760718913,64.95966899423762,11.440083984183662,0.0,199.18257661960115,457,1412,34
ce24btech11004,2,0,0,0,0,1,32.366188122867726,88.18099885446264,17.060189109347203,0.0,177.67050072752852,555,1386,10
ee24btech11013,1,2,1,0,0,0,29.635855436715637,50.445935880768005,13.422870336481012,0.0,94.29358826284081,572,1423,35
me23btech11046,2,1,1,0,0,0,26.665283125217435,52.8103471797229,12.23027421731361,0.0,144.18416224229543,319,1384,37
bt23btech11027,5,1,1,1,1,1,21.540908718748483,41.38083859368523,11.577297910151174,0.0,99.22290012120979,485,1382,48
ai23btech11001,2,0,0,0,0,1,36.05199316568319,49.71900169974365,8.227078101133571,0.0,69.91181333644548,423,1425,21
ee22btech11048,6,2,1,1,1,0,29.243820172538854,52.543026367333056,3.686673486627401,0.0,153.27498511480496,428,1377,38
ai24btech11041,5,1,1,1,1,0,30.919277572047793,65.83481287132832,13.142226570003338,9.27778507487993,57.15741915374732,453,1335,57
ce24btech11002,0,0,1,0,0,0,32.88948567549417,44.70784941342801,6.228266187825884,0.0,52.574165274762535,338,1419,15
me22btech11016,5,0,0,1,1,0,30.00906805597338,66.96887242000312,13.679275387962821,12.701172123408362,191.63773956877512,459,1410,32
ma25btech11028,0,0,0,0,0,0,33.77967640895826,87.07324043882626,7.722052756015485,19.26262071265437,79.36867021839447,311,1414,33
ai22btech11040,2,1,0,0,0,0,24.22242044955258,74.08068344863949,6.8124913892848005,0.0,153.93355380379091,413,1428,37
cs22btech11022,3,0,0,0,0,1,37.85055311019427,67.39859416240436,8.469418846162371,0.0,159.74716329494603,335,1401,10
ai25btech11005,6,0,0,1,1,0,36.52739403577164,56.00248005153058,17.91046456992401,0.0,185.80729646288955,375,1328,26
